maonewt,29810
maoold,22390
maobbl,11620
HURIMOZ,4699
temihinga,3510
DKNZ1,2300
littlewhetu,2120
necromaori,1803
reomaori,1714
MaoriPacificJob,1494
fuck_lupus,1033
TeKaeaOfficial,1031
MaoriStream,982
TahuPaki,975
CmmdrZed,973
waateanews,883
TeKarereTVNZ,774
MULIMULIMYMULI,758
Wayne_Abraham,675
BubblesReedy,646
WhatiTeWake01,607
RatuTibble,561
DigitalMaori,556
PukanaMaiOWhatu,522
n8tvaffairs,521
Aotearoa666,520
ceejayjoe,511
RiaHallNZ,500
taamstere,494
abesdude,493
acemancity04,465
Rarerecordings_,400
julianwilcox,395
koreroauaha,383
ngahupotaka,372
MaataaWaka,367
mokai77,364
nikora75,346
MrMaipi,340
tauhenare,333
landkatia,330
RevChrisHuriwai,319
JimM8ther,317
HanaTheAwesome1,310
ManiaClarke,305
ruditee,296
GlenisPB,290
TeArawaFM,290
TeKaraka,278
thelittlepakeha,277
Ngapuhi_TV,273
CheyMilne,264
temihiroa_,263
neeRobson,261
reomahi,250
tinopai,243
Ngapuhi_Radio,237
ariaporo22,224
RevTamihere,221
gemstew83,211
tetekura,202
maoritv,201
MackeyDaddy,196
aarianaf,186
kiaora4that,180
tautokai,173
hpreo2014,168
TeUruroaFlavell,167
uriohau,167
willuxflavell,159
hinemoana,156
takaramaina,155
FiNZ63,155
smruru1,154
sammasamadhi,152
SiskoBrown,150
libr4ry_girl,150
ManaMaoriFest,146
MaramaDavidson,146
tiwakawaka3,141
Implementnz,137
TiareTawera,135
AnaruWhite,134
Te_Ara,134
RawiriB,134
2TAPU,133
Hana_mereraiha,130
temokoroa,127
mrs_tbell,124
bain_c,123
youfreakinpanda,120
seahp,120
kaiako_nz,119
RottenCorn,117
twoa,115
matairangismith,114
eru_keepa,113
TrustReo,112
kingkapisi,111
heenibrown,111
Tuhoeetu,106
revhirini,106
dionanderson9,105
iaaronkirk,105
Hemibeam,103
TinaWickliffe,102
WNGAHUIA,99
RoihanaNuri,99
EdNZ,98
maoripanda,97
Mihi_Forbes,97
Maori_Party,94
rukuroa,93
TeManuKorihi,92
Allanahk,90
pounamusmum,88
RobRuha,84
NgaiTamanuhiri,83
Taupunakohe,83
TinaMakereti,82
ManaakiMoana,82
wawaro81,81
MiriaFlavell,80
PauletteTamati,79
MoanaTimoko,79
RFiliata,78
NgatiBird,76
Taroaroa,76
etipuereo,76
Rangitih1,75
TeAhurutanga,74
Tiiwaha,72
PaoraRatahi,72
heireowhanau,71
whaeavee,69
GrahamOliver8,68
maoristylz,67
PiataAllen,67
RoihanaNuri,66
jbowtie,66
whaitewiata,65
medadane,62
MondoWhangarei,62
_KM_,61
arishnaresh,61
Clutchee,60
Str8tMaori,60
k_shelton,59
anaherapango,57
MamariStephens,57
virtuallykaren,55
BeccaSweeney,55
lyttonprincipal,55
ranui_organics,54
jayeriki,54
RobertaKP21,53
KahurangiM,53
TeachingConsult,53
hapaitehauora,52
zeborah,52
e_koe,51
fashjunkette,51
HotereBarnes,50
TeRangiparuhi,50
kaynepeters,50
te22012,49
temanawapou,49
Tonimoana,48
mktconsultancy,48
manipitoitoi,47
MoiiV,47
UmuroaTe,47
haka_nation,47
MeritaPaki,46
ytahana,46
TeKupuOTeRa,45
MarewaGlover,45
mihudz,45
MataiaKeepa,45
chang_mrs,44
BrettCribb,44
M_K3waves,44
NgaiTahu,43
dreid8,43
EmarainaM,43
RecEduc,43
wharehoka,42
themikeking,41
metiria,41
TiheiMauriora,41
WhenuaLawyer,41
raymurakami,40
kotahiDC,40
NZTAeducation,40
annekenn,40
acushla_dee,40
helamantangiora,39
tepakehaiti,39
Arana_te_panana,38
TaheiSimpson,38
TauroaKaio,38
RikiLee_P,38
NgaMataapunaOra,38
jose_clarke,38
TWoA_IT,37
takohatia,37
tamaticoffey,36
Awanui_Putataua,36
Na_Cuz,36
rikki_owen,36
MaikiSherman,35
TipaJustin,35
coreeducation,35
arenaa,35
TeEngaHarris,34
TeHiku,34
doma_tenoka,33
formerlydaniels,33
SHaunui,33
KaioraTipene,32
ThomasDeanne,32
PPTAWeb,31
wetinipaul,30
KaweRoes,30
blackdoris23,29
KAWEsuper,29
ktaiuru,29
RosinaTaniwha,29
NTPounamu,29
greenMaorigreen,29
HeiTikiCreative,29
Tangihanga,29
HamioraReweti,28
jeanetteking,27
ColoradoNegrito,27
neverhasbeen,27
fuse711,26
peterjkeegan,26
mosborne01,26
pukekogirl,26
groovewitcha,25
MakereSH,25
AmiarEkera,25
AhikaaKai,25
Bernie_OD,25
KaapuaSmith,25
schoolkitnz,24
whakaue2,24
AotearoaSummer,24
TutuTaniwha,24
moki479,24
KahuRuru6,24
fivefoot3,24
RaWinikerei,24
Pook_Y2K,24
komenekururangi,24
makaawhio,24
NZwhero,24
Mwwlorg,24
fauhivaj,24
RohiRangitauira,23
ShanVulu,23
creativmischief,23
PoutamaTrust,23
papanahi,23
Miss_Whanau,23
TeRopuPounamu,23
TeriakiTamasese,22
raukawa8,22
princess_hine,22
nicolaannesmith,22
RanieraHarrison,22
na_raihania,22
TamatiTiananga,22
WhenHakaHappens,21
ConnectEduNZ,21
piki_huia,21
SallyHart72,21
tavvi2toes,21
ANgaropoTuia,21
halfcaster,21
NgaAhoWhakaari,21
matenga76,21
munro_cat,21
WWteambuilding,21
TarnzC,20
JosephAFarrell,20
riripetit,20
upokopakaru,20
Medzknowsbest,20
TautohetoheMTS,20
GabrielTuhoro,20
HinerangiE,20
mereana80,20
Pukeko02,20
maorimassey,19
JamesPene,19
ParaniTeMoana,19
jeanettem1,19
TeKeteAhumara,19
bjwiari,18
Haweti,18
whetu_teua,18
Amo_amokura,18
CPITChCh,18
TimProvise,18
DonnaMarianaGra,18
rg_jones,18
misstahi,17
ParaoneG,17
LanguageKboard,17
kg_gera,17
CourtDavidson_,17
empiya,17
nicholasmaaka,17
maoriahau,16
mereana_t,16
NaketaNZ,16
Lolz_12,16
PohoiraClay,16
Terewai17,16
hearawhairawa,16
TaurangaMBA,16
krystalRoberts3,16
suicidenz,16
RReiri,15
PouTepou,15
HoanaHati,15
markrevington,15
AliLeonardMC,15
te_aniwa,14
Kommikal,14
AkoAroha,14
hera1835,14
CatrionaPene,14
hei4nau,14
bevms08,14
RepoConsultancy,14
PlunketNZ,13
PaciFicEduCator,13
MitaEru,13
Waiariki_Cowboy,13
VLNPrimary,13
phpnz,13
metzy,13
newzealandbirds,13
raukawa1,12
KirstenDDaniels,12
KereruTe,12
bonny_bird,12
Tanerau13,12
TUMEKE_blog,12
tarerethatcher,12
leeanne_manuel,12
MITEMaori,12
kaceycummane,12
Te_Papa,11
TalisaKupenga,11
HoriHeathen,11
KiriAllan,11
ngaatipakeha,11
Rubie_cookie,11
Kimii4karuru,11
indiginz,11
mekawhaitiri,10
JustHineao,10
TeManuAtaahua,10
MaiFM,10
shetfrog,10
ErueraMita,10
ChrisMcLean15,10
kimcblair,10
Awhi78,10
Chessa_W,10
Aroha_Treacher,9
MatuColeman,9
WhaeaDanie,9
HoriaMoanaB,9
TiapanaICT,9
rangitewhiu,9
paulr_navigator,9
TheBigHitNZ,9
yozaah,9
niki_edmonds,9
janenicholls,9
glenysmturu,8
Heragurl,8
1981renee,8
kmk_reo,8
Ramonah_Latu,8
RenoHemi,8
yorkstblues,8
WhanauOra,8
heymilly,8
AnneSturgess2,8
daniel_haines,7
priestley_lynda,7
Ungr8ful_Savage,7
hollyrwalker,7
TokoroaThrive,7
MelanieHawea,7
BrendaCritch1,7
waldok,7
NZMIS,7
taikirau242,7
MyraOK,7
GoodResearch,7
ki_moti,7
Lysstuart,7
MonowaiP,7
digitallearnin,7
John_McAlpine01,7
HotaaiAtawhai,7
leigh_mclachlan,7
Russell_Lee_,7
newzlyn,7
ArianaTikao,6
orotau,6
TTKTimes,6
waotapu,6
pineaha,6
mistyormsby,6
hekiaparata,6
mekebro,6
2012Rm11,6
Amber_4no1,6
NaturallyTrisha,6
Whakawatea282,6
TogiLemanu,6
ManawaHou,5
ElizaEdith,5
LeilaniTamu,5
dukelyer,5
xiao_min2,5
ManaEdCentre,5
NgaretaGabel,5
ItsNotOK_NZ,5
PollywollyMagic,5
andrew_murray33,5
KokaNods,5
Kingztar1,5
Tama_Koops,5
tstorer1,5
tumaimagazine,4
chrisfinlayson,4
Hirinik2010,4
mamaleebidois,4
Jokesandsmiles,4
Te_Rina20,4
aashleyloren,4
juneea_s,4
alihug,4
nic_mccall,4
NStevenson,4
NgatiRuapani,4
ctauekistott,4
Ngai_Tahu_Law,4
chrismrk0,4
SculptureP,4
DeLzp,4
AmyRoseTipene,4
Whaea_Kaa,4
ashwan5000,4
wepihatekanawa,4
awarutu,4
nepia_niki,4
JRuakere,4
CrystalShakurr,4
B0iLuPatMiNe,4
NaviniaTeRore1,4
HenareRobert,4
LuluPurda,4
kerrythekiwi,4
e_newbold,4
dwenmoth,4
bevwaru,4
robclarke,4
paatipeople,3
Atamira2015,3
boydbroughton,3
joemcleod7,3
nataliemankelow,3
lisasquire1,3
AtaCrump,3
TimGanderNZ,3
marae_te,3
TeRinaKowhai,3
IntergalacticM1,3
terangihaeata1,3
nzgovtech,3
ASBTrust,3
HereniMarshall,3
kotahi,3
Tem_Morrison,3
VKopa,3
hectorkamacho,3
robynnuthall,3
KoAwatea,3
BubsMorgan,3
OnieBoneDigital,3
NZHistory,3
packer_deb,3
whatumoana,3
ROC_party,3
SJpetley,3
FrockSteady,3
kraackah,3
wwilliamsnz,3
justinemnz,3
studentsnz,3
J9Tamati,3
MsAnaPipi,2
az_i_dzign,2
NgawiniS,2
MzPolynesian,2
LaingRuzza,2
HauauruRawiri,2
putahifestival,2
TRongomai,2
dianemillsnz,2
KapiManaNews,2
SCampbellMedia,2
AnnaTurner212,2
NgaiWill,2
TeOraroa,2
tea_tut,2
DanellaDanella,2
chisholm_donna,2
KUMA_Aotearoa,2
SFNewZealand,2
WyntreKomene,2
AngGrantxo,2
kohinekaha,2
vrcor,2
SWhiu,2
dresden_linde,2
teakau2,2
Ngawaiata47,2
piri_rurawhe,2
ManaTaui,2
TaitePitama,2
nzaahd,2
denisemessiter,2
lagatabonita,2
VicTamati,2
RacquelMcKenzie,2
possiblyb9,1
kanetwalker,1
kirituna,1
memhineari73,1
tbyrd9980,1
chieflyval,1
maria_lemalie,1
IMahuika,1
aquatiki,1
evelyn_hiri,1
whaakimai,1
KatheJTP,1
urupix,1
glendaanz,1
Balwearie,1
ririahotere,1
MAORILANDFILM,1
JeniL,1
rekadesmi1,1
LaurenMegan93,1
jonnimaree25,1
LisaGembitsky,1
kellsross,1
KymThompson5,1
TeAraWairua,1
Analovesyouxoxo,1
TAWHI84,1
SkuxxLmfao,1
WMakere,1
KapuaNetworks,1
eyesonnature,1
innovate_change,1
22ruMaori,1
DoingOurBitNZ,1
kdhawkins190,1
Aiken2282,1
PukengaC,1
TaliaellisonTe,1
TuiKatene,1
Tiaretew,1
tcpit,1
enigma_96,1
k1nahead,1
KeaTeRL,1
clinicIndulge,1
DELZYMAN,1
INsite_NZ,1
KTVconsulting,1
KatarainaS,1
kokalaura,1
katekiwi,1
karen_wells64,1
_otewamarae,1
lisareedysaidso,1
TariaNgawhika,1
Alby_Waititi,1
tuilah1,1
anetcon,1
Nga_T_A,1
PrincipalShane,1
maakabradley,1
AmiriaReriti,1
maovaireka,1
kimberleyouano,1
RaiseUpNZ,1
Errie31,1
EllisonTalia,1
niwa_nz,1
